,accuracy,cluster,tags
438,5.1214953271028,0,"['ad-hoc', 'easy']"
439,17.746418644429998,3,"['counting', 'easy']"
440,66.567670767925,2,"['cakewalk', 'median', 'sorting']"
441,35.120014437827,4,"['two-pointers', 'simple', 'sorting']"
442,17.391304347826,3,"['medium-hard', 'fenwick-tree', 'line-sweep']"
443,5.3269468031062,0,"['easy-medium', 'dynamic-programming']"
444,9.2543249154902,0,"['greedy', 'easy']"
445,12.742003367002999,3,"['prefix-sums', 'medium']"
446,3.3301312840218,0,"['medium-hard', 'segment-tree']"
447,24.45179255134,4,"['maths', 'easy-medium', 'number-theory']"
448,46.916299559471,1,['easy']
449,41.463414634146,1,"['bit', 'math', 'hard']"
450,17.017208413002,3,['medium']
451,30.243902439024,4,"['maxflow', 'medium', 'vivek1_007', 'max']"
452,7.0821529745042,0,"['implementation', 'medium-hard', 'simulation']"
453,5.5674045745385,0,"['datastructure', 'sorting', 'medium']"
454,14.227990694256999,3,"['ad-hoc', 'greedy', 'cakewalk']"
455,37.412875253828,4,['implementation']
456,23.376623376623,3,"['numbertheory', 'math']"
457,15.367004790082,3,"['easy', 'math', 'simple-math']"
458,12.247973394305001,3,"['stl', 'greedy', 'heap', 'easy']"
459,8.3581282120638,0,"['tree-dp', 'dynamic-programming', 'easy-medium']"
460,1.5602836879433,0,"['fft', 'ntt', 'math', 'hard']"
461,42.303071906641,1,"['challenge', 'datastructres', 'kdtree']"
462,0.55555555555556,0,"['segment-tree', 'partial-sums', 'binary-search', 'dfs', 'hard']"
463,18.217281061049,3,"['two-pointers', 'easy']"
464,30.012699308593,4,"['cakewalk', 'simple-math']"
465,7.521186440678,0,"['medium', 'dfs', 'dp+trees', 'dynamic-programming']"
466,19.256756756757,3,"['graph', 'ad-hoc', 'tree', 'constructive']"
467,5.119825708061,0,"['dynamic-programming', 'bitmasks', 'easy-medium']"
468,52.647438656908996,1,"['ad-hoc', 'easy', 'constructive']"
469,7.5709779179811,0,"['stack', 'medium', 'convex', 'hull', 'geometry']"
470,52.694174757282,1,['cakewalk']
471,1.3887370147621998,0,"['number-theory', 'hard']"
472,46.420348645981996,1,['cakewalk']
473,3.933804516462701,0,"['medium', 'segment-tree']"
474,2.8021486123545003,0,"['medium-hard', 'segment-tree', 'polynomial']"
475,2.7737226277372,0,"['hard', 'heavy-light']"
476,7.0391083532597,0,['medium']
477,38.166510757717,4,['simple']
478,17.72429976534,3,['medium']
479,15.273474549478,3,['easy']
480,12.884615384615,3,"['medium', 'snckpb17', 'sorting', 'tree-dp']"
481,32.274494769703004,4,"['ad-hoc', 'easy', 'greedy', 'snckpb17']"
482,11.247161054605998,3,"['easy-medium', 'greedy', 'snckpb17']"
483,15.349311575727,3,"['bfs', 'easy-medium', 'graph-theory', 'snckpb17']"
484,29.164420485175,4,"['basic-math', 'greedy', 'proof', 'snckpb17']"
485,9.8827470686767,0,"['dsu', 'graph-theory', 'medium', 'snckpb17']"
486,16.371923427529993,3,"['easy-medium', 'geometry', 'greedy', 'snackdown', 'snckpa17', 'sorting']"
487,12.738520519299,3,"['easy', 'snackdown', 'snckpa17', 'ternary']"
488,74.585548952143,2,"['cakewalk', 'snckpa17']"
489,13.121579823935,3,"['array', 'binary-search', 'easy', 'sequence', 'snckpa17']"
490,16.770186335404,3,"['implementation', 'medium', 'snackdown', 'snckpa17']"
491,17.560975609756,3,"['dfs', 'easy', 'snackdown', 'snckpa17']"
492,38.109161793372,4,"['implementation', 'strings', 'easy']"
493,12.041884816754001,3,"['lca', 'dfs', 'easy-medium']"
494,2.3255813953488,0,"['medium-hard', 'persistence', 'segment-tree', 'hashes']"
495,0.38759689922481,0,"['medium-hard', 'segment-tree']"
496,70.999346832136,2,['cakewalk']
497,20.423183072677,3,"['prime-factorization', 'easy', 'simple-math']"
498,4.2553191489362,0,"['easy-medium', 'queue']"
499,16.463414634145998,3,"['medium', 'euler-tour', 'hashing']"
500,38.926497578,4,"['cakewalk', 'implementation', 'snckql17', 'string']"
501,5.620864839319498,0,"['binary-search', 'easy', 'snckql17', 'sorting', 'vivek1_007']"
502,51.38258897418,1,"['array', 'cakewalk', 'simple-math', 'snckql17']"
503,12.866497059682,3,"['easy', 'grid', 'implementation', 'snckql17']"
504,15.151515151515,3,"['binary-search', 'searching']"
505,51.29411764705901,1,"['bitm2017', 'cakewalk']"
506,22.689075630252,3,"['geometry', 'map', 'medium', 'sets']"
507,12.222222222222,3,"['medium', 'segment-tree']"
508,86.574074074074,2,"['bitm2017', 'easy', 'sorting', 'vectors']"
509,5.2152211387552,0,['long-contest']
510,34.649484036626,4,['long-contest']
511,40.358773646444995,1,['long-contest']
512,41.734308446515996,1,['long-contest']
513,6.0033966586358,0,['long-contest']
514,9.6741292263756,0,['long-contest']
515,2.3713128976287003,0,"['tree-dp', 'hld', 'convex-hull']"
516,7.9584775086505,0,"['medium', 'ad-hoc', 'bfs']"
517,5.0,0,"['bst', 'easy-medium', 'partial-sums']"
518,1.4525139664804,0,"['divide-and-conquer', 'medium-hard', 'sqrt', 'sets']"
519,53.043478260869996,1,"['cakewalk', 'linear-search']"
520,1.1844331641286,0,"['medium', 'segment-tree']"
521,1.1904761904762,0,"['medium-hard', 'geometry']"
522,35.071090047393,4,"['dp+bitmask', 'easy']"
523,72.131147540984,2,['cakewalk']
524,33.757961783439,4,['simple']
525,9.878419452887501,0,"['medium', 'segment-tree']"
526,28.558605729673,4,['greedy']
527,8.1169312954444,0,"['graph-theory', 'easy']"
528,60.15252621544301,1,['challenge']
529,38.253968253968,4,"['likecs', 'looping']"
530,16.396396396396,3,"['priority', 'easy']"
531,7.547169811320798,0,"['matrix-expo', 'modular-arith']"
532,2.0833333333333,0,"['likecs', 'derivative', 'arithmetic', 'hard']"
533,22.222222222221998,3,"['medium', 'modular-arith']"
534,16.0,3,"['medium-hard', 'auxiliary-tree']"
535,59.617635583301,1,['cakewalk']
536,57.718120805369,1,"['flood_fill_algorithm', 'simple', 'dfs', 'graph']"
537,7.894736842105299,0,"['dynamic-programming', 'medium']"
538,0.25252525252525004,0,"['shortest-path', 'floyd-warshall', 'hard']"
539,27.829698857736002,4,"['bruteforce', 'easy', 'string']"
540,71.698113207547,2,"['medium-hard', 'bitmasks', 'digit-dp']"
541,49.775784753363,1,"['medium', 'expected-value']"
542,20.0,3,"['divide-and-conq', 'interactive', 'hard']"
543,55.439330543933,1,"['greedy', 'easy-medium', 'graph']"
544,5.5011303692540015,0,"['binary-search', 'easy']"
545,7.3563990594558,0,"['dp+bitmask', 'tree', 'medium', 'dynamic-programming', 'dfs']"
546,1.2912151256629,0,"['hard', 'graph', 'divide-and-conq', 'geometry']"
547,25.149700598802,4,"['dynamic-programming', 'tree', 'hard']"
548,47.764572722128,1,"['basic-prog', 'cakewalk']"
549,14.520688768954,3,"['medium', 'sprague-grundy', 'game-theory', 'segment-tree']"
550,38.04073595471,4,"['simple', 'sorting']"
551,6.1497326203209015,0,"['hard', 'interactive']"
552,77.632830547629,2,"['challenge', 'dynamic-programming', 'optimization']"
553,48.612562405666,1,"['simple', 'basic-prog', 'matrix']"
554,10.295769374766001,3,"['binary-search', 'easy']"
555,37.561942517344,4,['cakewalk']
556,7.1301247771836,0,"['dynamic-programming', 'two-pointers', 'medium']"
557,11.194029850746,3,['medium-hard']
558,55.721174923279,1,['cakewalk']
559,9.1304347826087,0,"['medium', 'game-theory', 'ad-hoc']"
560,25.581395348837,4,"['medium-hard', 'two-pointers', 'gauss-elim']"
561,19.039869812856,3,['simple']
562,10.607621009269,3,['easy-medium']
563,6.4867935245669015,0,"['maths', 'stl']"
564,6.2275289626703,0,"['ad-hoc', 'implementation']"
565,3.864406779661,0,"['dynamic-programming', 'geometry', 'easy']"
566,28.226887003126002,4,"['basic-prog', 'cakewalk', 'sets']"
567,3.726708074534201,0,"['medium-hard', 'permutation']"
568,5.0909090909091,0,"['medium-hard', 'segment-tree', 'range-queries']"
569,6.222222222222201,0,"['dp+bitmask', 'easy-medium', 'lis']"
570,3.0612244897959,0,"['fractals', 'maths', 'easy-medium', 'bitwise-operatn']"
571,11.165048543689,3,"['ad-hoc', 'easy', 'math', 'median']"
572,59.322033898304994,1,"['cakewalk', 'lis', 'constructive']"
573,0.0,0,"['medium-hard', 'fractals', 'dynamic-programming', 'math']"
574,41.875825627477,1,"['basic-prog', 'cakewalk']"
575,31.63097199341,4,"['binary-search', 'easy', 'maths']"
576,13.207547169811,3,"['easy-medium', 'primenumbers', 'segment-tree', 'sieve']"
577,21.071428571429,3,"['easy-medium', 'euclidean', 'maths', 'number-theory']"
578,37.735849056603996,4,"['bfs', 'easy-medium', 'expected-value', 'tree']"
579,14.942528735632,3,"['dfs', 'easy', 'union-find']"
580,9.022556390977401,0,"['dp+bitmask', 'sprague-grundy']"
581,22.222222222221998,3,['dynamic-programming']
582,74.074074074074,2,['easy-medium']
583,42.222222222222,1,"['simple-easy', 'string', 'tejaram15']"
584,13.454634865994999,3,"['heap', 'tree', 'data-structure', 'simple', 'sorting', 'sets']"
585,16.797027766914,3,"['ad-hoc', 'cakewalk']"
586,3.3917682926829,0,"['medium-hard', 'knapsack', 'ad-hoc', 'dynamic-programming']"
587,4.1315345699831,0,"['fft', 'mobius_function', 'primitive-root', 'number-theory', 'hard']"
588,5.0542045121594015,0,"['line-sweep', 'medium', 'geometry', 'binary-search']"
589,1.7741681122851003,0,"['data-structure', 'four-square', 'segment-tree', 'lagrange']"
590,6.8308034061459,0,"['medium', 'dynamic-programming', 'ad-hoc', 'gcd']"
591,17.976904845948,3,"['simple', 'ad-hoc']"
592,3.7090500822006,0,"['eulerian', 'graph', 'easy']"
593,50.717703349282,1,"['bruteforce', 'cakewalk']"
594,85.034013605442,2,"['bruteforce', 'cakewalk']"
595,23.064918851436,3,"['basic-prog', 'cakewalk']"
596,7.1619217081850985,0,"['line-sweep', 'simple', 'sorting']"
597,2.3017902813299,0,"['kruskal', 'medium', 'mst', 'graph']"
598,1.1834319526627,0,"['link-cut-tree', 'medium-hard', 'treap', 'tree']"
599,13.559322033898,3,"['dynamic-programming', 'medium']"
600,54.333333333332995,1,"['cakewalk', 'bitwise']"
601,9.6774193548387,0,"['binary-search', 'hard']"
602,0.0,0,['hard']
603,17.127071823204,3,"['medium', 'number-theory', 'modular-arith']"
604,10.619469026549,3,"['easy', 'string']"
605,0.0,0,"['geometry', 'integrals', 'hard']"
606,33.787465940054,4,"['easy', 'binary']"
607,14.285714285713999,3,"['graph', 'hard']"
608,22.5,3,"['dynamic-programming', 'geometry']"
609,51.646447140381,1,"['bitf2016', 'easy', 'stack']"
610,47.672778561354,1,"['bit', 'bitf2016', 'easy', 'manipulation', 'xor']"
611,11.631419939577,3,"['bitf2016', 'bubblesort', 'easy']"
612,1.7064846416382,0,"['bitf2016', 'dynamic-programming', 'medium', 'stacks']"
613,3.7296037296037,0,"['bitf2016', 'dynamic-programming', 'medium']"
614,11.332007952286,3,"['amr16', 'binary-search', 'easy', 'icpc2016', 'sorting']"
615,50.0,1,"['amr16', 'icpc2016']"
616,50.0,1,"['amritapuri', 'graph', 'union-find']"
617,37.623762376238,4,"['amr16', 'icpc2016']"
618,17.985611510791,3,"['amr16', 'amr16mos', 'icpc2016']"
619,20.454545454545,3,"['amr16', 'icpc2016']"
620,43.57912178956101,1,"['bruteforce', 'bitmasks', 'cakewalk']"
621,13.751087902523999,3,"['easy', 'linear-search', 'bitwise']"
622,5.0445103857567,0,"['easy-medium', 'query']"
623,0.0,0,"['geometry', 'ad-hoc', 'hard']"
624,7.0,0,"['fft', 'medium']"
625,7.1428571428571,0,"['dynamic-programming', 'icpc16', 'vijju123']"
626,3.030303030303,0,"['geometry', 'icpc16', 'point_in_polygon', 'mathspuzzle']"
627,2.5641025641026003,0,"['implementation', 'greedy', 'icpc16']"
628,11.111111111110999,3,"['array', 'constructive', 'icpc16', 'looping']"
629,12.529002320186,3,"['programming', 'dynamic-programming', 'dynamic', 'icpc16']"
630,0.0,0,"['bfs', 'brute-force', 'pre-processing', 'probability', 'binary-search', 'expected-value', 'icpc16']"
631,15.789473684210998,3,"['graph-theory', 'mincut-maxflow', 'bellman-ford']"
632,7.8632478632479,0,"['maxflow', 'matching', 'hamiltonian', 'hopcroft-karp']"
633,1.4202383971595,0,"['fenwick-tree', 'dynamic-programming', 'sereja', 'analysis']"
634,59.217243335224,1,['cakewalk']
635,7.3610415623435,0,"['number-theory', 'prime']"
636,6.4516129032258,0,"['dynamic-programming', 'geometry']"
637,6.3636363636364015,0,"['lca', 'medium-hard', 'tree']"
638,1.186943620178,0,"['medium-hard', 'sieve', 'bitwise']"
639,2.8066528066528,0,"['easy-medium', 'modular-arith']"
640,21.112515802781,3,"['ad-hoc', 'cakewalk']"
641,45.454545454545,1,"['medium', 'backtracking']"
642,13.392857142857,3,"['easy-medium', 'union-find']"
643,20.651032551628,3,"['fast-expo', 'easy']"
644,15.807860262009001,3,"['medium', 'dfs', 'tree']"
645,7.0588235294118,0,"['line-sweep', 'medium', 'segment-tree']"
646,12.806577480490999,3,"['dynamic-programming', 'easy', 'kmp']"
647,5.549898167006099,0,"['medium-hard', 'divide-and-conq', 'tree']"
648,38.156424581006,4,"['simple', 'basic-prog']"
649,3.804347826087,0,"['maths', 'matrix-expo', 'hard']"
650,1.2878787878788,0,"['dynamic-programming', 'matrix-expo', 'hard']"
651,17.121227313747,3,"['simple', 'basic-prog', 'lcm']"
652,1.4739229024943,0,"['recursion', 'divide-and-conq']"
653,2.6988636363636,0,"['dynamic-programming', 'bits']"
654,22.167950403908,3,['cakewalk']
655,2.4299065420561,0,['medium']
656,18.827930174564,3,"['binary-search', 'easy-medium']"
657,57.722477684609004,1,"['simple', 'logic', 'sorting']"
658,3.1042128603104,0,"['fft', 'medium-hard', 'divide-and-conq']"
659,48.163265306122,1,"['cakewalk', 'sorting']"
660,16.25,3,"['medium', 'two-pointers', 'segment-tree']"
661,65.088419851683,2,"['simple', 'simulation', 'easy']"
662,18.143459915612,3,"['medium', 'number-theory']"
663,0.0,0,"['graph-sqrt', 'graph', 'tree', 'hard']"
664,41.891891891892,1,"['medium-hard', 'bitmasks', 'dynamic-programming']"
665,64.994026284349,2,"['simple', 'conversion', 'strings']"
666,36.893203883495005,4,"['kadane', 'maximum', 'maxsum', 'dynamic-programming', 'maximum-sum', 'easy']"
667,59.444444444443995,1,"['basic-prog', 'nplq1602', 'string']"
668,14.814814814815,3,"['bfs', 'dynamic-programming', 'memoization', 'nplq1602']"
669,16.447368421053,3,"['binary-search', 'fenwick-tree', 'nplq1602', 'segment-tree', 'suffix']"
670,37.719298245614,4,"['array', 'basic-prog', 'nplq1602']"
671,30.0,4,"['easy-medium', 'nplq1601', 'strings', 'trie']"
672,8.3333333333333,0,"['lis', 'nplq1602', 'subset']"
673,12.585034013605002,3,"['easy-medium', 'game', 'grundy', 'numbers', 'theory']"
674,53.510638297872,1,"['basic-prog', 'sorting']"
675,9.523809523809499,0,"['maths', 'nplq1601', 'number-theory']"
676,41.538461538462,1,"['graphs', 'lazy', 'nplq1601', 'or', 'propagation', 'segment', 'tree']"
677,50.99337748344401,1,"['implementation', 'nplq1601']"
678,0.0,0,"['bipartite', 'edge-cover', 'graphs', 'prime']"
679,68.508997429306,2,"['cakewalk', 'nplq1601']"
680,2.9951690821256,0,"['dynamic-programming', 'medium']"
681,26.509124941507,4,"['loop', 'cakewalk', 'factorization', 'simple-math']"
682,2.4510301431036003,0,['chasethered']
683,14.235831318829,3,"['easy', 'bit']"
684,25.998753329178,4,"['simple', 'symmetry', 'trigonometry']"
685,1.9812680115274,0,"['dynamic-programming', 'matrix-expo', 'medium-hard']"
686,6.5855008301051,0,"['dynamic-programming', 'easy']"
687,1.8162393162393,0,"['binary-search', 'dynamic-programming', 'hard']"
688,0.6484483557202401,0,"['convex-hull', 'random', 'convex', 'geometry', 'hard']"
689,3.8461538461538,0,"['data-structure', 'medium-hard', 'segment-tree']"
690,100.0,2,"['graph', 'hard', 'maxflow', 'mincut-maxflow']"
691,19.69696969697,3,"['dp+bitmask', 'graph']"
692,25.547445255474,4,"['dijkstra', 'easy-medium', 'graph', 'shortest-path']"
693,25.0,4,['greedy']
694,17.021276595745,3,"['data-structure', 'medium-hard', 'segment-tree']"
695,15.384615384615,3,"['graph', 'hard', 'maxflow', 'mincut-maxflow']"
696,35.802469135802,4,"['dp+bitmask', 'graph']"
697,32.142857142857,4,"['dijkstra', 'easy-medium', 'graph', 'shortest-path']"
698,38.775510204081996,4,['greedy']
699,18.75,3,"['easy', 'ipc15flb', 'sorting']"
700,18.181818181818,3,"['dynamic-programming', 'ipc15flb', 'medium']"
701,3.2258064516129,0,"['ipc15flb', 'medium', 'segment-tree']"
702,48.453608247423,1,"['easy', 'ipc15flb', 'sorting']"
703,31.25,4,"['dynamic-programming', 'ipc15flb', 'medium']"
704,45.454545454545,1,"['ipc15flb', 'medium', 'segment-tree']"
705,29.802955665025,4,"['easy', 'kjcs16', 'modulo', 'strings']"
706,68.965517241379,2,"['dynamic-programming', 'graph', 'kjcs16']"
707,14.4,3,['bitwise']
708,22.727272727273,3,['dynamic-programming']
709,15.47619047619,3,"['easy', 'implementation', 'ipc15amr']"
710,0.0,0,"['graphs', 'hard', 'maxflow']"
711,30.882352941176,4,"['binary-search', 'dfs', 'tree']"
712,33.333333333333,4,"['inclusn-exclusn', 'mobius_function', 'number-theory']"
713,15.0,3,"['dfs', 'ipc15amr', 'medium']"
714,53.90625,1,['bitwise']
715,25.0,4,['dynamic-programming']
716,35.616438356164,4,"['easy', 'implementation', 'ipc15amr']"
717,0.0,0,"['graphs', 'hard', 'maxflow']"
718,26.530612244898,4,"['binary-search', 'dfs', 'tree']"
719,20.689655172414,3,"['inclusn-exclusn', 'mobius_function', 'number-theory']"
720,11.627906976744,3,"['dfs', 'ipc15amr', 'medium']"
721,19.922905254616,3,"['basic-math', 'cakewalk']"
722,0.59171597633136,0,"['geometry', 'ad-hoc', 'easy', 'math']"
723,2.5236593059937005,0,"['binary-search', 'medium', 'meet-in-middle']"
724,3.4990791896869,0,"['lca', 'tree', 'optimization', 'medium', 'xor']"
725,20.435510887772,3,"['array', 'medium', 'traversal']"
726,64.83353151010701,2,"['ad-hoc', 'cakewalk']"
727,16.730401529637,3,"['dynamic-programming', 'easy']"
728,18.976897689769,3,"['dynamic-programming', 'medium']"
729,8.4210526315789,0,"['dynamic-programming', 'graph', 'hard']"
730,24.825986078886,4,"['medium', 'geometry', 'math']"
731,37.209302325581,4,"['dynamic-programming', 'easy']"
732,5.8139534883721,0,['suffix-array']
733,19.987623762376,3,"['mnnit', 'ad-hoc']"
734,22.12389380531,3,"['dp+bitmask', 'mnnit']"
735,41.052631578947,1,"['lca', 'mnnit', 'insq16', 'bridges']"
736,20.134874759152,3,['ad-hoc']
737,13.207547169811,3,"['mnnit', 'dp+probability']"
738,7.1428571428571,0,"['line-sweep', 'mnnit', 'geometry']"
739,25.0,4,"['number-theory', 'mnnit', 'min-cost-flow']"
740,6.4126863785696,0,"['bipartite', 'easy']"
741,4.1643808288863,0,"['medium', 'segment-tree']"
742,31.558988764045,4,"['ad-hoc', 'cakewalk', 'string']"
743,42.56625727214,1,"['ad-hoc', 'easy', 'string']"
744,2.3005565862709,0,['medium-hard']
745,10.275530839232,3,"['medium', 'list']"
746,19.086880346285,3,"['basic-math', 'ad-hoc', 'easy', 'bitset']"
747,5.490848585690499,0,"['mincut-maxflow', 'hard']"
748,47.71059954465,1,"['implementation', 'cakewalk', 'strings']"
749,2.317880794702,0,"['shortest-path', 'easy-medium', 'graph', 'bellman-ford']"
750,4.5454545454545,0,"['lca', 'medium', 'union-find', 'tree']"
751,4.9110320284698,0,"['simple-easy', 'dynamic-programming', 'recursion', 'memoization']"
752,1.5957446808511,0,"['easy-medium', 'constructive', 'gcd']"
753,30.565823144726,4,"['cakewalk', 'game-theory', 'parity']"
754,13.382899628253,3,"['maths', 'easy-medium']"
755,13.636363636363999,3,"['medium', 'catalan']"
756,16.666666666667,3,"['medium-hard', 'data-structure', 'segment-tree', 'qeahea']"
757,56.26102292769,1,"['ad-hoc', 'cakewalk', 'proc2016']"
758,6.1354581673307,0,"['array', 'easy', 'proc2016']"
759,12.307692307692001,3,"['bfs', 'bitmasks', 'easy-medium', 'graphs', 'proc2016']"
760,1.4814814814815,0,"['bit', 'medium', 'offline', 'proc2016']"
761,5.1282051282050976,0,"['medium-hard', 'proc2016', 'segment-tree']"
762,0.0,0,"['dfs-order', 'hard', 'proc2016', 'tree']"
763,11.320754716981002,3,"['ad-hoc', 'easy', 'gsts2016']"
764,5.9279525763794005,0,['easy']
765,76.498204915769,2,"['challenge', 'researching']"
766,6.9996858309771,0,"['prefix-sum', 'easy']"
767,30.612474667868,4,['cakewalk']
768,9.183513555869,0,"['simple', 'graph']"
769,5.3319919517103,0,"['medium', 'bitset']"
770,7.1768266320795,0,"['medium', 'sweepline', 'segment-tree']"
771,4.1206030150754,0,"['binary-search', 'hard']"
772,4.0423484119346,0,"['heavy-light', 'segment-tree', 'hard']"
773,1.993154821824,0,"['medium-hard', 'submask-sum']"
774,3.0927835051546,0,"['dp+bitmask', 'dynamic-programming', 'hard']"
775,38.519706691109,4,"['ad-hoc', 'cakewalk']"
776,13.117811625738002,3,"['greedy', 'easy']"
777,2.3890784982935,0,"['optimization', 'lunchtime', 'data-structure', 'mo-algorithm']"
778,18.914845516202,3,"['easy', 'factors', 'proc1601']"
779,17.90017211704,3,"['easy', 'modulo', 'proc1601']"
780,50.778070385444,1,"['simple', 'ad-hoc']"
781,49.323867478025996,1,"['ad-hoc', 'easy']"
782,17.181208053691,3,"['easy-medium', 'graph', 'bfs']"
783,6.9984447900467,0,"['medium', 'segment-tree']"
784,30.612244897959,4,"['gauss-elim', 'permutation', 'probability', 'expected-value', 'hard']"
785,11.278195488722,3,"['input', 'math', 'processing']"
786,24.773960216998,4,"['input', 'math', 'processing']"
787,25.629526155203,4,"['basic-prog', 'cakewalk']"
788,8.3854818523154,0,"['dynamic-programming', 'medium']"
789,8.2377763507935,0,"['simple', 'simple-math']"
790,3.0533315239517003,0,"['medium', 'maths', 'digit-dp']"
791,0.94339622641509,0,"['fft', 'simple']"
792,10.59806161847,3,"['easy', 'bfs']"
793,12.551394845042,3,"['simple', 'greedy']"
794,2.4520255863539,0,"['burnside', 'hard']"
795,3.4754098360656,0,"['kernel-polygon', 'hard']"
796,69.38110749185701,2,"['challenge', 'greedy', 'randomized']"
797,38.55748373102,4,"['simple', 'greedy']"
798,39.66588966589,4,"['binary-search', 'easy']"
799,14.965986394558001,3,"['easy-medium', 'bitwise-operatn']"
800,5.3388090349076,0,"['medium-hard', 'graph', 'bridges']"
801,6.6997518610422,0,"['medium', 'bitwise-operatn', 'segment-tree']"
802,32.537088257480995,4,"['basic-implement', 'cakewalk']"
803,52.376085845682,1,"['simple', 'basic-graph', 'trial-error']"
804,1.9286567673664,0,"['medium', 'number-theory']"
805,4.2813455657492,0,"['subtree-sum', 'lca', 'med-hard']"
806,12.623762376238,3,"['cross-product', 'medium', 'segment-tree', 'snckel16']"
807,11.133360032038,3,"['dynamic-programming', 'easy', 'snckel16']"
808,17.303474546924,3,"['modulo-ops', 'simple', 'snckel16']"
809,15.909090909091,3,"['dynamic-programming', 'lca', 'medium-hard', 'snckel16']"
810,16.666666666667,3,"['binary-search', 'lca', 'snckel16']"
811,12.336601307189998,3,"['arithmetic', 'simple', 'snckel16']"
812,9.090909090909099,0,"['medium-hard', 'range-tree', 'snckel16']"
813,8.908045977011499,0,"['dynamic-programming', 'easy-medium', 'prime-factor', 'snckel16']"
814,46.732026143790996,1,"['dynamic-programming', 'easy-medium', 'snckel16']"
815,5.699481865285,0,"['greedy', 'simple', 'snckpb16']"
816,9.090909090909099,0,"['easy', 'greedy', 'snckpb16']"
817,12.5,3,"['lis', 'medium', 'snckpb16']"
818,22.222222222221998,3,"['bfs', 'dfs', 'memoization', 'snckpb16', 'tree']"
819,6.25,0,"['medium', 'segment-tree', 'snckpb16']"
820,20.700636942675,3,"['loop', 'simple', 'snckpb16']"
821,3.4082106893881,0,"['greedy', 'simple', 'snckpb16']"
822,6.1143984220907,0,"['easy', 'greedy', 'snckpb16']"
823,9.5100864553314,0,"['lis', 'medium', 'snckpb16']"
824,7.5757575757576,0,"['bfs', 'dfs', 'memoization', 'snckpb16', 'tree']"
825,0.7117437722419899,0,"['medium', 'segment-tree', 'snckpb16']"
826,14.23835571026,3,"['loop', 'simple', 'snckpb16']"
827,8.2063711911357,0,"['algebra', 'medium', 'series', 'snckpa16']"
828,42.347843214497,1,"['cakewalk', 'loops', 'snckpa16']"
829,15.317762085823,3,"['dynamic-programming', 'lis', 'medium', 'snckpa16', 'subsequence']"
830,16.694106025683,3,"['euclids-algo', 'gcd', 'snckpa16', 'bezout-identity', 'simple']"
831,64.29172982988001,2,"['ad-hoc', 'dynamic-programming', 'easy', 'palindrome', 'snckpa16', 'strings']"
832,9.056122448979599,0,"['activity-selection', 'binary-search', 'greedy', 'jump-pointer', 'medium', 'snckpa16']"
833,27.233020310110998,4,"['easy', 'simple-math']"
834,8.0727812848125,0,"['dynamic-programming', 'partial-sums', 'medium']"
835,60.734463276836,1,['challenge']
836,7.3556150616549,0,['easy']
837,32.918177518524,4,"['easy', 'binay-ops']"
838,40.321384425215996,1,"['simple', 'finding-pattern', 'game-theory']"
839,3.076859195283,0,"['log', 'medium']"
840,49.215076322072,1,"['cakewalk', 'basic-maths']"
841,1.5775034293553,0,"['tree-dp', 'hard']"
842,19.428571428571,3,['number-theory']
843,37.920298879203,4,['greedy']
844,4.9180327868852,0,"['dynamic-programming', 'strings']"
845,10.758620689655,3,['implementation']
846,52.22483559737,1,"['array', 'cakewalk', 'loop', 'snckql16']"
847,19.728106228264,3,"['easy', 'sprague-grundy', 'game-theory', 'snckql16']"
848,10.848400556328,3,"['easy', 'greedy-algo', 'snckql16', 'strings']"
849,8.590094464553701,0,"['maxsum', 'medium', 'snckql16']"
850,18.720334156066002,3,['cakewalk']
851,0.0,0,"['dynamic-programming', 'recursion', 'medium-hard']"
852,10.769230769231,3,"['enumeration', 'pdn', 'backtracking', 'easy']"
853,1.5625,0,"['medium-hard', 'rmq', 'lcp', 'suffix-array', 'segment-tree', 'string-hashing']"
854,8.045977011494301,0,"['bfs', 'union-find', 'easy-medium', 'dfs', 'dual-graph']"
855,8.6813186813187,0,"['dynamic-programming', 'number-theory']"
856,2.5435073627845,0,"['range-tree', 'funtional-ds', 'segment-tree', 'hard']"
857,7.4780976220275,0,"['dynamic-programming', 'recursion', 'easy-medium', 'meet-in-middle']"
858,55.715974332996,1,"['simple', 'logic']"
859,4.676340367773,0,"['binary-search', 'easy']"
860,5.2316890881913,0,"['enumeration', 'dynamic-programming']"
861,53.187613843352004,1,"['challenge', 'travel-salesman']"
862,19.344308827704,3,"['dynamic-programming', 'easy']"
863,41.321555581049,1,"['loop', 'cakewalk', 'int-div']"
864,5.5222088835534,0,"['medium-hard', 'biginteger', 'garner-algo', 'chinese-rem', 'dynamic-programming', 'matrix-expo']"
865,5.3250773993808,0,"['implementation', 'data-structure', 'greedy', 'sorting', 'data']"
866,8.1395348837209,0,"['data-structure', 'queries', 'tree', 'segment']"
867,5.8823529411765,0,"['implementation', 'memoization', 'dynamic-programming', 'medium']"
868,58.30164765526,1,"['sqrt', 'mathematics', 'implementation', 'binary-search', 'cakewalk']"
869,35.251798561151,4,"['easy', 'hashing', 'learnersclub', 'sorting', 'ssc2016']"
870,20.638820638821002,3,"['dfs', 'graph', 'tree']"
871,13.905133203379,3,"['mathematics', 'maths', 'derangement', 'counting']"
872,9.153318077803199,0,"['rabin-karp', 'kmp', 'z-algorithm']"
873,63.973799126638,2,['cakewalk']
